,institution_id,institution_gender_index
219,10468.0,0.025641025641025644
220,10469.0,0.5
221,10473.0,0.03666666666666667
222,10483.0,0.21082724885421542
223,10485.0,0.14381182782384155
224,10489.0,0.12962962962962962
225,10491.0,0.08840237849525774
226,10492.0,0.06788766788766788
227,10493.0,0.5
228,10497.0,0.20490019240019242
229,10499.0,0.22356701612856106
230,10501.0,0.11458333333333333
231,10503.0,0.24717765894236485
232,10506.0,0.1335578002244669
233,10507.0,0.125
234,10512.0,0.29563492063492064
235,10514.0,0.25808730213764547
236,10518.0,0.22968269183179324
237,10520.0,0.2013788566072466
238,10524.0,0.06646825396825397
239,10525.0,0.12078754578754579
240,10528.0,0.08333333333333334
241,10532.0,0.0
242,10538.0,0.0
243,10539.0,0.026111111111111106
244,10540.0,0.0
245,10542.0,1.0
246,10543.0,0.16666666666666666
247,10544.0,0.25
248,10548.0,0.0
249,10549.0,0.10025062656641603
250,10552.0,0.08333333333333333
251,10557.0,0.0
252,10558.0,0.2563649891774892
253,10560.0,0.2
254,10561.0,0.20833333333333334
255,10566.0,0.2
256,10568.0,0.303030303030303
257,10569.0,0.3093434343434343
258,10575.0,0.4166666666666667
259,10576.0,0.0
260,10579.0,0.17165242165242164
261,10583.0,0.0
262,10590.0,0.0
263,10592.0,0.2869318181818182
264,10593.0,0.22103519668737062
265,10594.0,0.10521885521885521
266,10595.0,0.0
267,10596.0,0.03809523809523809
268,10597.0,0.0
269,10601.0,0.0
270,10604.0,0.05
271,10606.0,0.023809523809523808
272,10609.0,0.0
273,10610.0,0.16120009620009618
274,10613.0,0.1111111111111111
275,10614.0,0.6388888888888888
276,10624.0,0.0
277,10632.0,0.2090236006683375
278,10634.0,0.0
279,10638.0,0.0
280,10639.0,0.0
281,10644.0,0.5
282,10645.0,0.1111111111111111
283,10646.0,0.0
284,10647.0,0.0
285,10648.0,0.0
286,10650.0,0.0
287,10651.0,0.0
288,10652.0,0.0
289,10653.0,0.16477272727272727
290,10654.0,0.0
291,10655.0,0.02104669524024363
292,10656.0,0.0
293,10658.0,0.5454545454545454
294,10660.0,0.16666666666666666
295,10662.0,0.0
296,10664.0,0.0
297,10665.0,0.07142857142857142
298,10668.0,0.375
299,10671.0,0.05357142857142857
300,10672.0,0.19047619047619047
301,10675.0,0.0
302,10676.0,0.06666666666666668
303,10677.0,0.0
304,10680.0,0.13
305,10683.0,0.0
306,10684.0,0.0
307,10689.0,0.25
308,10696.0,0.12418414918414919
309,10702.0,0.4
310,10707.0,0.0625
311,10708.0,0.07142857142857142
312,10711.0,0.22626309783172527
313,10712.0,0.0
314,10713.0,0.14585537918871253
315,10714.0,0.5
316,10718.0,0.2967032967032967
317,10719.0,0.14583333333333331
318,10727.0,0.24535147392290252
319,10731.0,0.2833333333333334
320,10734.0,0.34090909090909094
321,10739.0,0.03333333333333333
322,10741.0,0.075
323,10742.0,0.13636363636363635
324,10745.0,0.0
325,10748.0,0.08223046794475365
326,10754.0,0.7496296296296296
327,10755.0,0.101010101010101
328,10756.0,0.0
329,10757.0,0.05
330,10762.0,0.1
331,10763.0,0.20748299319727895
332,10767.0,0.06388888888888888
333,10768.0,0.1477966640247342
334,10771.0,0.41666666666666663
335,10780.0,0.0
336,10788.0,0.13280423280423279
337,10789.0,1.0
338,10791.0,0.24790100250626568
339,10793.0,0.5
340,10795.0,0.23988520345663197
341,10798.0,0.0625
342,10808.0,0.1111111111111111
343,10809.0,0.23057901611823178
344,10811.0,0.4828571428571428
345,10814.0,0.025
346,10816.0,0.14285714285714285
347,10817.0,0.0
348,10825.0,0.0
349,10826.0,0.12247474747474747
350,10830.0,0.11132154882154881
351,10831.0,0.10497835497835498
352,10837.0,0.0
353,12901.0,0.0
354,12909.0,0.014285714285714287
355,12914.0,0.1638888888888889
356,12916.0,0.13352272727272727
357,12917.0,0.3636363636363637
358,12919.0,0.0
359,12922.0,0.25
360,12928.0,0.3
361,12932.0,0.7142857142857143
362,12933.0,0.2916666666666667
363,12935.0,0.0
364,12936.0,0.0
365,12937.0,0.13055555555555554
366,12939.0,0.31818181818181823
367,12956.0,0.0
368,12961.0,0.3333333333333333
369,12973.0,0.16666666666666666
370,12976.0,1.0
371,12982.0,0.03571428571428571
372,12985.0,0.275
373,12992.0,0.0
374,12994.0,0.0
375,12997.0,0.5
376,13000.0,0.07658730158730158
377,13010.0,0.27777777777777773
378,13011.0,0.1
379,13012.0,0.25
380,13025.0,0.4
381,13034.0,0.5
382,13038.0,0.5
383,13041.0,0.25
384,13044.0,0.0
385,13046.0,0.0
386,13047.0,0.11904761904761903
387,13049.0,0.2916666666666667
388,13051.0,0.21144781144781144
389,13067.0,0.10000000000000002
390,13068.0,0.3333333333333333
391,13070.0,0.0
392,13074.0,0.0
393,13075.0,0.07222222222222222
394,13085.0,0.25
395,13103.0,0.5
396,13109.0,0.4666666666666667
397,13111.0,0.16666666666666666
398,13112.0,0.5
399,13115.0,0.25
400,13349.0,0.21875
401,13522.0,0.20666666666666667
402,13934.0,0.1485904712571379
403,14033.0,0.20544767052119994
404,14203.0,0.16158509236677598
405,14282.0,0.21453211641358794
406,14309.0,0.0
407,14502.0,0.0
408,14552.0,0.32539682539682535
409,14572.0,0.0
410,16532.0,0.25
411,23955.0,0.0
412,24105.0,0.2222222222222222
413,24211.0,0.0
414,25119.0,0.0
415,25237.0,0.0
416,25513.0,0.0
417,25516.0,0.41666666666666663
418,25518.0,0.3482142857142857
419,25762.0,0.25
420,25781.0,0.0
421,25935.0,0.3333333333333333
422,27088.0,0.06666666666666667
423,27102.0,0.013888888888888888
424,27646.0,0.0
425,28018.0,0.0
426,28400.0,0.5
427,28401.0,0.0
428,28504.0,0.1919191919191919
429,28506.0,0.21726190476190477
430,28720.0,0.0
431,28961.0,0.0
432,28966.0,0.0
433,29512.0,0.06748035914702581
434,29542.0,1.0
435,29547.0,0.1111111111111111
436,29577.0,0.0
437,29578.0,0.5
438,29592.0,0.0
439,29894.0,0.0
440,29898.0,0.2
441,29904.0,0.0
442,29912.0,0.0
443,29918.0,0.0
444,29923.0,0.19558879838485102
445,29927.0,0.5
446,29929.0,0.08333333333333333
447,29951.0,0.0
448,29990.0,0.25
449,30096.0,0.5
450,30131.0,0.17647058823529413
451,30208.0,0.08333333333333333
452,30258.0,0.5
453,30408.0,0.0
454,30413.0,0.0375
455,30424.0,0.0
456,30429.0,0.0
457,30458.0,0.0
458,30525.0,0.0
459,30527.0,0.0
460,30536.0,0.08928571428571429
461,30582.0,0.3333333333333333
462,30620.0,0.0
463,30621.0,0.25
464,30685.0,1.0
465,30773.0,0.1363636363636363
466,30783.0,0.0
467,30786.0,0.0
468,30790.0,0.5
469,30813.0,0.10416666666666666
470,30826.0,0.0
471,262530.0,0.06586888833711385
472,262586.0,0.0625
473,262594.0,0.125
474,262618.0,0.07406759906759906
475,262638.0,0.20215106530896007
476,262642.0,0.0
477,262646.0,0.0
478,262650.0,0.09739010989010989
479,262654.0,0.0
480,262666.0,0.12060335497835496
481,262674.0,0.11164021164021164
482,262690.0,0.3333333333333333
483,262694.0,0.0
484,262714.0,0.375
485,262794.0,0.16666666666666666
486,262802.0,0.2307692307692308
487,369853.0,0.24489795918367346
488,370031.0,0.33923611111111107
489,370726.0,0.0
490,371852.0,0.13888888888888887
491,375070.0,0.2
492,378311.0,0.1800595238095238
493,379463.0,0.14026610644257703
494,379818.0,0.17125420875420877
495,384004.0,0.17787114845938376
496,386437.0,0.2992527080762375
497,387425.0,0.21655851572586768
498,388886.0,0.75
499,392382.0,0.27414820473644
500,392391.0,0.1414141414141414
501,392411.0,0.16
502,415752.0,0.09935897435897435
503,415768.0,0.17216117216117216
504,416860.0,0.09523809523809523
505,416868.0,0.12878787878787878
506,421477.0,0.125
507,422242.0,0.15715909090909091
508,422315.0,0.06666666666666667
509,422537.0,0.12987012987012986
510,425193.0,0.0
511,442334.0,0.4166666666666667
512,442338.0,0.0
513,442481.0,0.1875
514,447901.0,0.3333333333333333
515,449460.0,0.0
516,461703.0,0.3333333333333333
517,461743.0,0.19494949494949496
518,463517.0,0.32916666666666666
519,471451.0,0.0
520,768751.0,0.25640031265031266
521,774766.0,0.0
522,774816.0,0.36666666666666664
523,775502.0,0.0
524,775508.0,0.125
525,775562.0,0.1111111111111111
526,775580.0,0.0
527,776103.0,0.20833333333333331
528,776531.0,0.1871345029239766
529,780893.0,0.2333333333333333
530,784654.0,0.0
531,795826.0,0.5
532,797865.0,0.27777777777777773
533,812239.0,0.0
534,828778.0,0.27787878787878784
535,830916.0,0.0
536,842211.0,0.25
537,863564.0,0.15438712522045855
538,865508.0,0.1476190476190476
539,968084.0,0.16333333333333336
540,969232.0,0.22137605042016806
541,970755.0,0.0
542,970757.0,0.4
543,970758.0,0.0
544,970760.0,0.009523809523809525
545,970761.0,0.42857142857142855
546,970768.0,0.5
547,970769.0,0.39999999999999997
548,970776.0,0.0
549,970777.0,0.03472222222222222
550,970790.0,0.27777777777777773
551,970791.0,0.04285714285714286
552,970796.0,0.0
553,971576.0,0.0
554,971577.0,0.0
555,971725.0,0.03333333333333333
556,971764.0,0.0
557,971788.0,0.3333333333333333
558,971985.0,0.0
559,972117.0,0.20188502673796788
560,972213.0,0.0
561,972220.0,0.1320783616447835
562,972244.0,1.0
563,972246.0,0.225
564,972440.0,0.0
565,972485.0,0.2
566,972500.0,0.0
567,972501.0,0.21428571428571427
568,972503.0,0.6
569,972508.0,0.0
570,972510.0,0.25
571,972511.0,0.3333333333333333
572,972524.0,0.3333333333333333
573,980447.0,0.14285714285714285
574,980448.0,0.07407407407407407
575,980450.0,0.16666666666666666
576,980459.0,0.0
577,980460.0,0.0
578,980470.0,0.3333333333333333
579,980472.0,0.3333333333333333
580,980475.0,0.42857142857142855
581,980478.0,0.0
582,980710.0,0.16666666666666666
583,981047.0,0.08417415917415917
584,981103.0,0.16666666666666666
585,981478.0,0.25
586,981596.0,0.2378472222222222
587,981611.0,0.125
588,981697.0,0.25416666666666665
589,981740.0,0.1
590,981747.0,0.3333333333333333
591,981764.0,0.0
592,981870.0,0.16666666666666666
593,981897.0,0.25
594,9730739.0,0.3333333333333333
595,9731819.0,0.0
596,12386727.0,0.13333333333333333
597,12386806.0,0.047619047619047616
598,12446814.0,0.15625
599,12489404.0,1.0
600,12508472.0,0.11636904761904762
601,12549211.0,0.125
602,12631747.0,0.475
603,12632123.0,0.3611111111111111
604,12672165.0,0.36296296296296293
605,12672392.0,0.2390476190476191
606,12714533.0,0.1
607,12733474.0,0.041666666666666664
608,12733510.0,0.19598765432098764
609,12733531.0,0.13587092731829573
610,12733635.0,0.0
611,12733675.0,0.11812456866804695
612,12733691.0,0.06868131868131867
613,12795006.0,0.0
614,12836160.0,0.0
615,12939055.0,0.0
616,12939206.0,0.1803030303030303
617,12979966.0,0.5
618,12980992.0,0.08333333333333333
619,12981176.0,0.0625
620,13029287.0,0.16666666666666666
621,13062818.0,0.15666666666666668
622,13143692.0,0.375
623,13184741.0,0.0
624,13306963.0,0.3333333333333333
625,13369442.0,0.0
626,13369856.0,0.0
627,13532767.0,0.20645363408521303
628,13575156.0,0.0
629,13759374.0,0.04523026315789474
630,13983368.0,0.0
631,13983723.0,0.25
632,14086044.0,0.0
633,14108630.0,0.09166666666666667
634,14229250.0,0.0
635,14249917.0,0.5734126984126984
636,14556751.0,0.25
637,14558588.0,0.5
638,14701105.0,0.0
639,14701621.0,0.125
640,14762816.0,0.0
641,14822401.0,1.0
642,14987288.0,0.0
643,15131018.0,0.3194444444444444
644,15191532.0,0.05714285714285714
645,15191542.0,0.25
646,15212920.0,0.3333333333333333
647,15275973.0,0.16666666666666666
648,15314985.0,0.0
649,15315008.0,0.1982142857142857
650,15315569.0,0.0
651,15580204.0,0.19090909090909092
652,15580337.0,0.13437775573192243
653,15582807.0,0.0
654,15683332.0,0.125
655,15704715.0,0.21666666666666667
656,15723673.0,0.0
657,16011239.0,0.0
658,16031521.0,0.0
659,16032300.0,0.0
660,16032538.0,0.08333333333333333
661,16033593.0,0.25
662,16051559.0,0.25
663,16092746.0,0.075
664,16297360.0,0.0
665,16318845.0,0.0
666,16380920.0,0.0
667,16441652.0,0.16666666666666666
668,16606117.0,0.6051587301587301
669,16973611.0,0.15412239275875642
670,16994691.0,0.25
671,17014160.0,0.25
672,17056028.0,0.125
673,17402938.0,0.16666666666666666
674,17525843.0,0.0
675,18120651.0,0.13636363636363635
676,18245439.0,0.23333333333333334
677,18245475.0,0.0
678,18494758.0,0.5
679,18508882.0,0.38095238095238093
680,18592724.0,0.06349206349206349
681,18693780.0,0.3333333333333333
682,18694162.0,0.0
683,18857166.0,0.125
684,18898488.0,0.0
685,18898539.0,0.3
686,18920385.0,0.3371693121693121
687,18980462.0,0.13333333333333333
688,19023617.0,0.425
689,19042568.0,0.13541666666666666
690,19598027.0,0.0
691,19598130.0,0.16666666666666666
692,19658872.0,0.005555555555555556
693,19677472.0,0.14285714285714285
694,19800705.0,0.0390625
695,19924892.0,0.24603174603174602
696,19943435.0,0.25
697,19944540.0,0.23611111111111108
698,19944549.0,0.0
699,19963937.0,0.0
700,20006224.0,0.0
701,20087517.0,0.2
702,20108354.0,0.0
703,20169186.0,0.05797101449275361
704,20211480.0,0.3333333333333333
705,20271364.0,0.0
706,20332715.0,0.0
707,20435152.0,0.25
708,20661017.0,0.6666666666666666
709,20681901.0,0.0
710,20682932.0,0.0
711,20685012.0,0.17857142857142855
712,20687294.0,0.1111111111111111
713,20689974.0,0.2
714,20690166.0,0.0
715,20692894.0,0.17101746969909504
716,20695812.0,0.2771310355559848
717,20695898.0,0.0
718,20698428.0,0.16666666666666666
719,20701622.0,0.0
720,20706340.0,0.2
721,20708192.0,0.0
722,20709116.0,0.0625
723,20710834.0,0.0
724,20710838.0,0.0
725,20716660.0,0.6666666666666666
726,20717976.0,0.25
727,20719234.0,0.3333333333333333
728,20722264.0,0.0
729,20723630.0,0.0
730,20725120.0,0.14285714285714285
731,20726522.0,0.0
732,20729740.0,0.25
733,20730488.0,0.2
734,20735342.0,0.5
735,20735352.0,0.5
736,20737472.0,0.0
737,20739230.0,0.03333333333333333
738,20743732.0,0.0
739,20747660.0,0.0
740,20748434.0,0.2
741,20748442.0,0.0
742,20749060.0,0.39999999999999997
743,20749124.0,0.0
744,20749906.0,0.0
745,20750798.0,0.0
746,20750800.0,0.0
747,20750934.0,0.3333333333333333
748,20750958.0,0.0
749,20751478.0,0.08333333333333333
750,20751524.0,0.12569444444444444
751,20751708.0,0.3958333333333333
752,20751790.0,0.3333333333333333
753,20751956.0,0.0
754,20752138.0,0.0
755,20752182.0,0.0
756,20752184.0,0.0
757,20752242.0,0.156
758,20752548.0,0.0
759,20752624.0,0.0
760,20753636.0,0.25
761,20753678.0,0.0
762,20754486.0,0.0
763,20754968.0,0.0
764,20755656.0,0.0
765,20755690.0,0.0
766,20755898.0,0.0
767,20755950.0,0.3333333333333333
768,20756146.0,0.0
769,20756162.0,0.2857142857142857
770,20756164.0,0.2857142857142857
771,20756174.0,0.0
772,20756284.0,0.0
773,20756370.0,0.4
774,20756688.0,0.0
775,20756690.0,0.0
776,20757246.0,0.2
777,20757350.0,0.16666666666666666
778,20757800.0,0.0
779,20757822.0,0.0
780,20757890.0,0.0
781,20758006.0,0.1806060606060606
782,20758036.0,0.0
783,20758350.0,0.08333333333333333
784,20758738.0,0.0
785,20758958.0,0.0
786,20759582.0,0.0
787,20759670.0,0.3333333333333333
788,20759776.0,0.0
789,20759828.0,0.0
790,20759830.0,0.0
791,20759838.0,0.0
792,20759966.0,0.23928571428571424
793,20760152.0,0.25
794,20760154.0,0.25
795,20760216.0,0.35
796,20760276.0,0.0
797,20760452.0,0.06666666666666667
798,20760616.0,0.0
799,20760620.0,0.0
800,20761146.0,0.0
801,20761212.0,1.0
802,20761324.0,0.0
803,20761444.0,0.75
804,20761670.0,0.0
805,20762222.0,0.0
806,20762544.0,0.10825281803542675
807,20762774.0,0.0
808,20762806.0,0.6666666666666666
809,20762958.0,0.029411764705882356
810,20763060.0,0.6666666666666666
811,20763204.0,0.0
812,20763238.0,0.0
813,20763240.0,0.0
814,20763382.0,0.2833333333333333
815,20763486.0,0.25
816,20763594.0,0.0
817,20763748.0,0.0
818,20764130.0,0.0
819,20764158.0,0.3333333333333333
820,20764188.0,0.3125
821,20764330.0,0.0
822,20764748.0,0.0
823,20764892.0,0.06253968253968255
824,20765092.0,0.3333333333333333
825,20765112.0,0.3333333333333333
826,20765354.0,0.0
827,20765480.0,0.0
828,20765780.0,0.0
829,20765882.0,0.5
830,20766240.0,0.0
831,20766242.0,0.1111111111111111
832,20766248.0,0.2857142857142857
833,20766250.0,0.2857142857142857
834,20766520.0,0.0
835,20766522.0,0.0
836,20766528.0,0.0
837,20766844.0,0.0
838,20766958.0,0.4583333333333333
839,20767088.0,0.04444444444444444
840,20767238.0,0.0
841,20767274.0,0.0
842,20767690.0,0.0
843,20767920.0,0.16666666666666666
844,20768000.0,0.0
845,20768340.0,0.3
846,20769042.0,0.0
847,20769068.0,0.0
848,20769364.0,0.22916666666666666
849,20769668.0,0.0
850,20769722.0,0.07222222222222222
851,20770068.0,0.34375
852,20770596.0,0.6388888888888888
853,20772338.0,0.0
854,20772386.0,0.375
855,20772454.0,0.0
856,20772622.0,0.0
857,20772774.0,0.0965564954051796
858,20772832.0,0.14247076023391814
859,20772856.0,0.3333333333333333
860,20772858.0,0.3333333333333333
861,20772900.0,0.0
862,20772906.0,0.16666666666666666
863,20773594.0,0.0
864,20773784.0,0.0
865,20773786.0,0.0
866,20774332.0,0.0
867,20774502.0,0.13741496598639455
868,20774622.0,0.03333333333333333
869,20774736.0,0.0
870,20775412.0,0.125
871,20775484.0,0.0
872,20775632.0,0.5
873,20775724.0,0.5
874,20776018.0,0.07053571428571428
875,20776764.0,0.14718614718614717
876,20776866.0,0.0
877,20776930.0,0.06666666666666667
878,20777634.0,0.2222222222222222
879,20777862.0,0.0
880,20778488.0,0.16666666666666669
881,20779812.0,0.0
882,20779976.0,0.4
883,20780208.0,0.5
884,20780530.0,0.3333333333333333
885,20780704.0,0.39646464646464646
886,20780772.0,0.0
887,20780840.0,0.0
888,20780880.0,0.0
889,20780958.0,0.3333333333333333
890,20781072.0,0.25892857142857145
891,20781214.0,0.0
892,20781302.0,0.1
893,20781336.0,0.0
894,20781380.0,0.027777777777777776
895,20782126.0,0.0
896,20782624.0,0.0
897,20887065.0,0.34500000000000003
898,20928150.0,0.14285714285714285
899,21090312.0,0.0
900,21090332.0,0.11954545454545454
901,21090372.0,0.5
902,21090400.0,0.0
903,21090404.0,0.125
904,21090456.0,0.0
905,21090504.0,0.24444444444444446
906,21090508.0,0.0
907,21090532.0,0.0
908,21090540.0,0.0
909,21090552.0,0.16666666666666666
910,21090556.0,0.5375
911,21090568.0,0.39666666666666667
912,21090588.0,0.06666666666666667
913,21090592.0,0.0625
914,21090620.0,0.03409090909090909
915,21090644.0,0.0
916,21090656.0,0.0625
917,21090660.0,0.5
918,21090680.0,0.3333333333333333
919,21090736.0,0.0
920,21090744.0,0.5
921,21090808.0,0.35
922,21090880.0,0.0
923,21090904.0,0.16666666666666666
924,21090948.0,0.3333333333333333
925,21090952.0,0.3333333333333333
926,21091004.0,0.1111111111111111
927,21091008.0,0.0
928,21091024.0,0.41666666666666663
929,21091040.0,0.0
930,21091052.0,0.5
931,21091100.0,0.0
932,21091104.0,0.125
933,21091120.0,0.1875
934,21091124.0,0.375
935,21091172.0,0.3636363636363637
936,21091232.0,0.3333333333333333
937,21091264.0,0.0
938,21091284.0,0.0
939,21091296.0,1.0
940,21091300.0,0.25
941,21091424.0,0.22916666666666666
942,21091436.0,0.14583333333333331
943,21091460.0,0.0
944,21091464.0,0.0
945,21091476.0,0.1
946,21091492.0,0.3333333333333333
947,21091536.0,0.0
948,21091576.0,0.019230769230769232
949,21091604.0,0.4563492063492064
950,21091608.0,0.5
951,21091616.0,0.06666666666666667
952,21091620.0,0.0
953,21091628.0,1.0
954,21091644.0,0.0
955,21091664.0,0.3333333333333333
956,21091684.0,0.0
957,21091688.0,0.2333333333333333
958,21091704.0,0.3333333333333333
959,21091728.0,0.0
960,21091732.0,0.2108225108225108
961,21091744.0,0.1111111111111111
962,21091756.0,0.125
963,21091768.0,1.0
964,21091772.0,0.0
965,21091780.0,0.0
966,21091804.0,0.17170868347338938
967,21091824.0,0.0
968,21091828.0,0.3333333333333333
969,21091836.0,0.0
970,21091936.0,0.037037037037037035
971,21091952.0,0.16666666666666666
972,21092004.0,0.30492424242424243
973,21092016.0,0.25
974,21092024.0,0.5
975,21092068.0,0.0
976,21092072.0,0.18888888888888888
977,21092076.0,0.0
978,21092092.0,0.0
979,21092120.0,0.16666666666666666
980,21092124.0,0.14285714285714285
981,21092140.0,0.0
982,21092216.0,0.0
983,21092248.0,0.21590909090909094
984,21092264.0,0.0
985,21092328.0,0.3333333333333333
986,21092344.0,0.17777777777777778
987,21092348.0,0.046363636363636364
988,21092372.0,0.0
989,21092380.0,0.1
990,21092404.0,0.0
991,21092412.0,0.0
992,21092420.0,1.0
993,21092492.0,0.0
994,21092512.0,0.1
